Latitude,Longitude,Tooltip,Popup
0.535616948748213,101.4408593952205,"ATM Bank BCA A. Yani, Pekanbaru","<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/E:/Folderr/Comp-vision/SIG/images/Bank BCA A. Yani.png"" 
                         width=""200""><br>
            <b>ATM Bank BCA A. Yani</b><br>
            <p>
            Lokasi: Jl. Jend. Ahmad Yani No.41 C, Kota Baru, Kec. Pekanbaru Kota, Kota Pekanbaru, Riau 28113<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://www.bca.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.5298348953911128,101.44714816749695,ATM Bank BCA 4266 Plaza Sukaramai,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/ATM Bank BCA 4266 Plaza Sukaramai.png"" 
                         width=""200""><br>
            <b>ATM Bank BCA 4266 Plaza Sukaramai</b><br>
            <p>
            Lokasi: Jl. Jend. Sudirman, Sukaramai, Kec. Pekanbaru Kota, Kota Pekanbaru, Riau 28111<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://www.bca.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.5304492237446169,101.41977976564557,ATM BCA Wira Kencana,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/ATM BCA Wira Kencana.jpg"" 
                         width=""200""><br>
            <b>ATM BCA Wira Kencana</b><br>
            <p>
            Lokasi: Jl. Soekarno - Hatta No.56, Labuh Baru Tim., Kec. Payung Sekaki, Kota Pekanbaru, Riau 28291<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://www.bca.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.4985930249548644,101.45487352146594,ATM Bank BCA 2907-RSIA Syafira,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/ATM Bank BCA 2907-RSIA Syafira.png"" 
                         width=""200""><br>
            <b>ATM Bank BCA 2907-RSIA Syafira</b><br>
            <p>
            Lokasi: Jl. Jend. Sudirman, Tengkerang Tengah, Kec. Pekanbaru Kota, Kota Pekanbaru, Riau 28115<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://www.bca.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.5324745669193345,101.44814685215337,ATM Bank BCA 6544-Senapelan,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/ATM Bank BCA 6544-Senapelan.png"" 
                         width=""200""><br>
            <b>ATM Bank BCA 6544-Senapelan</b><br>
            <p>
            Lokasi: Lobby Senapelan Plaza, Jl. Jend. Sudirman No. 121, Rintis, Kec. Lima Puluh, Kota Pekanbaru, Riau 28111<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://www.bca.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.536026381691666,101.44551671167665,BRI Unit Juanda,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/BRI Unit Juanda.jpg"" 
                         width=""200""><br>
            <b>BRI Unit Juanda</b><br>
            <p>
            Lokasi: Jl. Ir. H. Juanda No.81-83, Sago, Kec. Senapelan, Kota Pekanbaru, Riau 28155<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://bri.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BRI</a>
        </div>"
0.5266026764023216,101.44723811101905,Bank BRI Unit Sudirman,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/bri unit sudirman.jpg"" 
                         width=""200""><br>
            <b>Bank BRI Unit Sudirman</b><br>
            <p>
            Lokasi: Jl. Jend. Sudirman, Sukaramai, Kec. Pekanbaru Kota, Kota Pekanbaru, Riau 28156<br>
            Buka jam 08.00–16.00<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://bri.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BRI</a>
        </div>"
0.5285256,101.4390289,Bank BRI Unit Pasar Kodim,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/Bank BRI Unit Pasar Kodim.png"" 
                         width=""200""><br>
            <b>Bank BRI Unit Pasar Kodim</b><br>
            <p>
            Lokasi: Jl. Cempaka No.88 A, RT.002/RW.002, Padang Bulan, Kec. Senapelan, Kota Pekanbaru, Riau 28281<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://bri.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BRI</a>
        </div>"
0.5172272,101.4178318,Bank BRI UNIT Sigunggung,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/Bank BRI UNIT Sigunggung.jpg"" 
                         width=""200""><br>
            <b>Bank BRI UNIT Sigunggung</b><br>
            <p>
            Lokasi: Jl. Dharma Bakti No.4, Labuh Baru Bar., Kec. Payung Sekaki, Kota Pekanbaru, Riau 28292<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://bri.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BRI</a>
        </div>"
0.5231103672517159,101.44223053866102,Bank BRI KCP Ahmad Yani,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/Bank bri kcp ayani.jpg"" 
                         width=""200""><br>
            <b>Bank BRI KCP Ahmad Yani</b><br>
            <p>
            Lokasi: Jl. Jend. Ahmad Yani, Tanah Datar, Kec. Pekanbaru Kota, Kota Pekanbaru, Riau 28293<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://bri.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BRI</a>
        </div>"
0.4676157,101.4044837,Bank BRI & BCA Delima,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/atm bri delima.png"" 
                         width=""200""><br>
            <b>	ATM BRI & BCA Alfamart</b><br>
            <p>
            Lokasi: Jl. Delima, RT.01/RW.02, Tampan, Kec. Tampan, Kota Pekanbaru, Riau 28292<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://bri.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BRI</a><br>
            <a href=""https://www.bca.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.48172199314575,101.41846972997268,Bank BRI Soekarno-Hatta,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/atm bri Soekarno-Hatta.png"" 
                         width=""200""><br>
            <b>BRI - Unit Kota Bertuah</b><br>
            <p>
            Lokasi: Jl. Soekarno - Hatta No.174, Delima, Kec. Tampan, Kota Pekanbaru, Riau 28292<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://bri.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BRI</a>
        </div>"
0.48057124821529784,101.41874971526678,ATM BRI Indomaret Fresh,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/ATM bri indomaret fresh.png"" 
                         width=""200""><br>
            <b>Indomaret Plus Sukarno Hatta</b><br>
            <p>
            Lokasi: Jl. Sukarno Hatta No. 1 A-D, Sidomulyo Timur, Marpoyan Damai, Pekanbaru City, Riau 28282<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://bri.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BRI</a>
        </div>"
0.4239468,101.4377786,ATM BRI,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/Jl. Kaharuddin Nst di batalyon.png"" 
                         width=""200""><br>
            <b>ATM BRI</b><br>
            <p>
            Lokasi: Simpang Tiga, Kec. Bukit Raya, Kota Pekanbaru, Riau 28283<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""http://bri.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.4773509,101.4067191,ATM Indomaret Delima 1,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/bri indomaret delima.png"" 
                         width=""200""><br>
            <b>ATM Indomaret Delima 1</b><br>
            <p>
            Lokasi: Jl. Delima No.24, Delima, Kec. Tampan, Kota Pekanbaru, Riau 28292<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""http://bri.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.4642594,101.4001326,ATM BRI Indomaret Subrantas 360,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/ATM BRI Indomaret subrantas 360.png"" 
                         width=""200""><br>
            <b>ATM BRI Indomaret Subrantas 360</b><br>
            <p>
            Lokasi: Jl. HR. Soebrantas, Delima, Kec. Tampan, Kota Pekanbaru, Riau 28293<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""http://bri.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.46367687748319586,101.40140100504804,ATM BRI Indomaret Spg. Purwodadi Pekanbaru,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/Indomaret Spg. Purwodadi Pekanbaru.png"" 
                         width=""200""><br>
            <b>ATM BRI Indomaret Spg. Purwodadi Pekanbaru</b><br>
            <p>
            Lokasi: Jl. Purwodadi Ujung, Sidomulyo Bar., Kec. Tampan, Kota Pekanbaru, Riau 28293<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""http://bri.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.46712395224880404,101.36713061119274,Omin Agen Bri,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/Omin Agen Bri.png"" 
                         width=""200""><br>
            <b>Omin Agen Bri</b><br>
            <p>
            Lokasi: Jl. Garuda Sakti, Simpang Baru, Kec. Tampan, Kota Pekanbaru, Riau 28293<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""http://bri.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.463145,101.453322,ATM BCA Indomaret Kaharuddin Nasution 105,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/ATM BCA Indomaret Kaharuddin Nasution 105.png"" 
                         width=""200""><br>
            <b>ATM BCA Indomaret Kaharuddin Nasution 105</b><br>
            <p>
            Lokasi: Simpang Tiga, Kec. Bukit Raya, Kota Pekanbaru, Riau<br>
            Buka jam 07.00–23.00<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://www.bca.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.46113735883579127,101.40189050683874,ATM BCA Swalayan D'Seven,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/Swalayan D'Seven.png"" 
                         width=""200""><br>
            <b>ATM BCA Swalayan D'Seven</b><br>
            <p>
            Lokasi : Sidomulyo Bar., Kec. Tampan, Kota Pekanbaru, Riau 28294<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://www.bca.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.4645533,101.3714302,Indomaret SPBU PRIMA PUTRA PABAN,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/Indomaret SPBU PRIMA PUTRA PABAN.png"" 
                         width=""200""><br>
            <b>Indomaret SPBU PRIMA PUTRA PABAN</b><br>
            <p>
            Lokasi: Simpang Baru, Kec. Tampan, Kota Pekanbaru, Riau 28293<br>
            Buka 24 jam<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://www.bca.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.5209476,101.4198492,ATM BCA BIG LAND - Pekanbaru,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/ATM BCA BIG LAND - Pekanbaru.png"" 
                         width=""200""><br>
            <b>ATM BCA BIG LAND - Pekanbaru</b><br>
            <p>
            Lokasi: Jl. Soekarno - Hatta No.8, Labuh Baru Bar., Kec. Payung Sekaki, Kota Pekanbaru, Riau 28291<br>
            Buka jam 09.00-17.00<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://www.bca.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.44811446462005416,101.41773559917709,ATM BCA PERTAMINA,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/ATM BCA pertamina.png"" 
                         width=""200""><br>
            <b>ATM BCA PERTAMINA</b><br>
            <p>
            Lokasi: Jl. Soekarno - Hatta, Sidomulyo Bar., Kec. Tampan, Kota Pekanbaru, Riau 28294<br>
            Buka jam 07.00-23.00<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://www.bca.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.436604828583938,101.41876682499863,ATM BRI Link,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/ATM BRI Link.png"" 
                         width=""200""><br>
            <b>ATM BRI Link</b><br>
            <p>
            Lokasi: Jl. Sidomulyo Bar., Kota Pekanbaru, Riau<br>
            Buka jam 09.00-17.00<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://www.bri.co.id"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
0.5172108757411183,101.42297327062687,BCA KCP Kas Durian,"<div style=""font-family: Arial; font-size: 12px; line-height: 1.5;"">
            <img src=""E:/Folderr/Comp-vision/SIG/images/BCA KCP Kas Durian.png"" 
                         width=""200""><br>
            <b>BCA KCP Kas Durian</b><br>
            <p>
            Lokasi: Jl. Durian No.64, Labuh Baru Tim., Kec. Payung Sekaki, Kota Pekanbaru, Riau 28291<br>
            Buka jam 09.00-17.00<br>
            Layanan: <br>
            - Penarikan Tunai<br>
            - Transfer Antar Rekening<br>
            - Informasi Saldo
            </p>
            <a href=""https://www.bca.co.id/"" target=""_blank"" style=""color: blue; text-decoration: underline;"">Kunjungi Situs BCA</a>
        </div>"
